seed,hit,time_to_intercept,initial_sep,closing_vel_avg,min_sep,final_zem,target_speed
309955,1,5.50,87.19,18.13,0.94,0.16,7.25
829789,1,5.20,139.16,26.42,0.78,0.24,10.85
460033,1,6.75,102.78,17.53,0.44,0.01,11.55
808251,1,3.65,71.28,20.24,1.03,0.05,9.68
963211,1,9.20,135.16,15.46,0.93,0.11,5.07
317138,1,4.05,90.80,24.26,1.46,0.89,9.64
202738,1,4.70,117.20,25.71,0.38,0.09,5.12
952899,1,6.40,79.79,13.54,0.99,0.88,11.55
634831,1,8.05,169.98,22.79,0.62,0.08,11.45
290917,1,3.35,111.29,32.93,1.44,0.00,8.60
621859,1,4.10,57.42,16.44,0.89,0.24,7.32
515057,1,6.50,174.78,26.56,1.21,0.56,6.94
905532,1,9.30,139.60,19.89,1.07,0.44,5.49
255965,1,6.75,140.63,24.09,0.87,0.24,7.31
991382,1,4.00,102.02,24.71,1.48,0.18,7.13
936043,1,5.20,135.48,25.68,1.20,0.50,11.40
180701,1,4.60,77.18,16.17,1.06,0.40,9.23
164607,1,5.85,165.28,27.70,0.93,0.04,9.61
533156,1,6.20,141.93,22.79,1.15,0.38,7.68
44910,1,8.70,149.11,19.18,1.01,0.33,6.74
298797,1,8.35,134.54,18.47,1.21,0.02,8.53
435097,1,7.60,184.78,24.09,0.86,0.06,6.37
969373,1,7.55,116.29,18.01,0.91,0.54,10.34
992375,1,10.55,105.92,11.64,1.26,0.12,10.11
151539,1,7.60,109.32,14.81,1.16,0.07,11.50
891677,1,4.80,117.35,28.87,0.64,0.30,5.68
90928,1,6.00,141.41,25.59,1.32,0.05,9.62
748608,1,5.25,114.42,22.99,1.23,0.15,10.96
845642,1,3.40,97.28,27.70,1.20,0.14,11.76
890792,1,5.45,166.29,29.78,1.44,0.12,7.90
223417,1,7.15,143.03,19.59,1.25,0.26,6.95
893446,1,6.15,64.44,17.51,0.96,0.13,6.70
115980,1,4.85,151.62,30.88,1.03,0.17,9.66
518858,1,6.45,90.86,16.45,1.17,0.32,11.54
469545,1,7.60,149.28,19.41,0.91,0.00,8.23
315929,1,5.10,60.60,12.58,1.41,0.18,9.22
22114,1,8.00,150.41,19.31,0.80,0.12,9.14
772012,1,5.00,113.65,22.58,0.96,0.05,6.66
335583,1,4.00,89.77,21.75,1.32,0.49,5.05
661661,1,5.30,65.67,12.28,1.45,0.52,7.22
410219,1,5.35,120.77,22.02,1.39,0.23,5.01
373657,1,7.65,115.48,18.37,0.91,0.06,5.93
886295,1,2.70,84.42,30.46,0.29,0.01,7.07
94466,1,10.30,148.92,21.81,0.60,0.49,11.50
736617,1,7.55,128.44,16.61,0.96,0.42,8.80
746789,1,2.50,81.11,31.27,1.49,0.14,10.38
379991,1,7.45,175.14,23.90,0.52,0.16,10.97
262460,1,4.05,123.18,30.11,0.50,0.18,11.98
5307,1,6.30,101.71,15.64,1.49,0.20,11.30
936813,1,7.55,191.15,26.38,1.27,0.27,9.67
947731,1,5.45,136.16,24.56,0.72,0.11,8.82
240970,1,4.60,82.23,21.50,1.04,0.73,8.08
31911,1,2.00,58.35,27.87,0.46,0.28,10.09
122757,1,4.75,131.43,30.32,0.63,0.09,10.37
67642,1,5.70,108.30,18.67,1.18,0.25,7.94
831112,1,6.00,81.34,14.58,1.42,0.06,5.45
891911,1,2.70,61.09,22.89,0.56,0.53,8.42
153284,1,3.90,112.06,28.22,0.53,0.02,6.15
746739,1,5.75,126.18,27.74,0.72,0.09,10.58
179268,1,4.85,112.67,22.82,0.72,0.18,7.26
367208,1,10.60,96.72,16.93,1.37,0.03,11.17
599382,1,6.65,93.90,19.88,0.65,0.24,10.26
719926,1,4.20,89.59,20.76,0.98,0.01,10.03
874562,1,3.80,106.25,27.44,0.99,0.20,6.06
44784,1,3.55,81.14,23.61,1.17,0.01,5.46
196434,1,5.35,75.43,17.44,1.34,0.55,8.01
280508,1,7.25,106.58,17.23,0.59,0.57,8.55
310323,1,6.70,183.40,28.86,1.43,0.00,11.70
998027,1,4.20,70.44,20.26,0.88,0.17,5.89
777404,1,4.85,155.10,31.64,0.88,0.08,9.02
320417,1,4.90,59.91,13.69,1.35,0.00,8.31
971826,1,3.10,79.45,24.94,0.87,0.07,5.27
499306,1,3.80,91.84,23.44,0.98,0.04,5.98
500741,1,6.95,119.68,19.55,1.12,0.80,8.20
433698,1,5.35,136.23,26.06,0.95,0.47,8.73
143897,1,4.85,95.61,22.81,1.33,0.03,8.65
934372,1,14.15,89.89,14.99,0.46,0.52,5.28
13936,1,3.50,116.23,32.32,1.47,0.02,11.95
174278,1,8.95,126.61,15.02,1.16,0.14,6.03
229656,1,5.05,88.94,21.28,1.15,0.08,11.07
279297,1,6.05,99.02,18.30,0.94,0.00,7.89
131822,1,4.45,51.00,14.22,0.84,0.41,10.04
17961,1,5.45,121.95,25.00,0.79,0.07,6.71
677658,1,6.75,137.46,20.03,0.62,0.75,5.98
969309,1,6.60,67.88,11.81,1.03,0.57,8.14
121832,1,6.60,90.07,15.57,1.10,0.14,6.11
296535,1,1.75,64.92,36.64,1.50,0.00,5.87
506329,1,9.50,171.98,17.88,1.34,0.13,7.15
927502,1,2.75,96.05,34.12,1.36,0.67,11.29
694262,1,9.50,163.75,18.53,0.52,0.12,11.89
766188,1,5.20,110.82,20.77,0.50,0.02,10.77
581116,1,6.05,116.05,18.52,1.26,0.17,8.76
417035,1,5.60,155.20,27.17,1.26,0.47,11.95
199775,1,3.70,52.65,14.28,1.02,0.00,6.57
864314,1,3.70,91.39,24.31,0.79,0.11,8.45
804124,1,5.15,86.67,16.35,0.56,0.02,7.04
25101,1,3.85,101.79,26.08,0.99,0.01,6.53
715407,1,3.80,116.86,30.42,1.36,0.00,11.31
84388,1,6.70,177.87,26.14,0.64,0.04,5.96
738984,1,2.45,81.40,32.81,0.66,0.21,8.84
825953,1,5.75,88.20,16.70,0.83,0.01,10.18
131057,1,6.50,103.15,16.87,1.00,0.17,5.88
433835,1,6.70,139.66,22.08,0.94,0.03,9.13
123753,1,2.85,91.99,31.89,0.92,0.10,5.39
567282,1,3.65,85.25,22.69,0.76,0.00,9.50
927562,1,2.50,73.50,28.27,1.31,0.03,8.39
80869,1,6.90,156.93,22.39,0.83,0.00,5.03
397578,1,6.45,99.71,19.01,1.29,0.01,11.63
973120,1,3.10,108.12,34.00,1.44,0.65,10.12
300948,1,6.75,122.32,18.86,0.23,0.34,8.33
132216,1,6.80,81.15,13.02,1.04,0.89,6.01
488584,1,7.80,151.78,24.84,0.84,0.16,11.98
508372,1,3.50,77.27,21.77,0.84,0.07,5.41
662864,1,4.70,81.53,17.31,0.89,3.86,6.65
313737,1,4.55,60.31,14.62,0.82,0.09,9.02
955623,1,7.70,98.05,13.05,1.08,0.06,10.76
521022,1,4.15,123.76,29.28,1.06,0.02,11.58
286446,1,2.90,97.12,32.65,1.26,0.19,11.85
960284,1,5.90,95.08,16.84,1.13,0.78,7.67
924808,1,7.05,131.64,18.49,0.70,0.39,5.25
499164,1,7.95,180.57,22.43,1.15,0.55,9.16
24859,1,6.70,131.00,20.18,0.75,0.28,11.07
596936,1,8.05,129.18,18.89,0.62,0.43,8.87
555198,1,4.60,57.76,13.55,1.24,0.13,7.14
148208,1,9.10,92.56,16.18,1.19,0.04,5.16
633975,1,5.30,120.43,22.44,1.24,0.01,11.04
840793,1,11.00,52.05,9.37,1.16,0.40,5.12
105897,1,10.40,174.70,20.49,1.19,0.75,6.06
723322,1,5.95,128.87,21.42,0.72,0.18,8.64
140339,1,10.65,123.96,15.18,1.34,0.26,9.58
748826,1,5.85,187.71,31.64,0.95,0.01,9.99
419114,1,4.25,105.56,28.75,0.79,0.01,8.43
6511,1,8.30,187.87,24.87,1.44,0.17,5.90
966231,1,2.10,55.09,25.88,1.50,0.16,6.75
165970,1,10.50,138.05,21.92,0.95,0.12,10.60
596042,1,5.05,153.41,30.05,1.20,0.10,11.05
181468,1,5.45,110.91,19.77,1.21,0.06,11.75
933023,1,3.15,79.97,24.70,1.12,0.08,7.97
738325,1,4.10,133.82,31.98,1.25,0.05,11.66
804360,1,3.00,61.97,20.20,0.64,0.24,6.36
432079,1,6.40,65.03,13.57,1.29,0.56,6.23
467381,1,11.00,74.20,9.52,1.23,1.24,6.99
634301,1,6.05,74.87,15.51,0.80,0.16,6.10
784763,1,4.60,75.90,18.14,1.12,0.02,7.50
846979,1,5.30,124.13,22.75,1.43,0.02,5.67
17836,1,11.00,182.44,18.80,1.22,0.25,7.61
663561,1,4.90,135.01,26.84,1.41,0.26,10.90
109143,1,6.65,57.40,19.00,0.51,0.32,11.27
287931,1,9.70,190.89,26.09,1.14,0.47,9.17
829428,1,4.10,113.25,28.29,0.79,0.02,7.48
250513,1,3.65,84.07,23.22,1.14,0.09,5.82
796817,1,3.85,82.47,20.46,1.28,0.18,10.96
463007,1,7.25,138.00,21.56,1.27,0.39,9.96
232640,1,6.80,121.49,19.79,0.90,0.11,8.43
334244,1,5.75,81.94,17.82,0.87,0.45,8.31
530769,1,3.40,109.29,31.55,0.86,0.08,8.54
765147,1,9.45,190.30,22.73,1.39,0.17,11.73
606015,1,4.90,84.40,18.12,0.71,0.43,8.39
933223,1,5.40,64.12,13.81,1.31,0.85,7.16
867738,1,6.70,126.07,19.99,1.15,0.02,11.73
753353,1,5.55,145.81,25.63,1.23,0.36,7.24
603107,1,9.45,98.23,15.70,0.66,0.16,7.86
289855,1,7.00,99.81,14.09,1.23,0.94,7.98
412571,1,4.85,107.11,21.73,1.04,0.04,10.48
118894,1,3.00,84.45,27.32,1.05,0.05,10.41
374184,1,5.65,115.61,21.73,0.29,0.15,8.90
926472,1,6.75,154.57,24.75,0.72,0.12,9.56
425882,1,3.55,54.15,14.96,0.49,0.25,5.90
113728,1,5.55,141.86,26.16,1.32,0.14,8.02
651931,1,5.70,107.48,22.80,0.89,0.09,7.45
962614,1,3.90,54.60,16.44,1.47,0.01,10.19
867490,1,4.95,115.47,27.43,0.43,0.22,5.27
274076,1,5.15,50.94,12.79,0.88,0.48,11.71
453896,1,7.25,103.33,14.86,1.13,0.08,11.17
531016,1,7.40,143.10,24.15,1.10,0.13,11.69
247839,1,4.15,68.48,17.98,0.35,0.12,9.34
268691,1,2.50,80.18,30.72,1.19,0.02,7.93
236662,1,6.55,120.97,21.50,0.74,0.72,9.28
994581,1,5.35,60.41,13.28,1.36,0.67,7.95
746014,1,3.95,128.44,31.71,1.13,0.30,6.58
840856,1,7.50,166.58,26.33,0.91,0.60,9.16
816568,1,7.60,193.35,24.97,1.22,0.03,8.40
959143,1,3.95,77.90,27.16,1.20,0.01,7.66
105278,1,7.70,156.94,21.45,0.85,0.01,5.71
881632,1,4.65,73.54,16.65,0.75,0.04,9.16
66558,1,11.50,73.83,12.86,1.13,0.26,9.19
475421,1,4.20,55.60,18.18,1.30,0.47,6.69
594433,1,9.10,146.64,18.03,0.69,0.39,6.08
357861,1,5.20,137.99,26.04,1.14,0.75,11.14
146173,1,5.65,132.45,26.45,1.06,0.05,8.98
192301,1,8.70,157.09,20.00,1.32,0.04,11.77
824664,1,4.00,110.46,27.31,1.06,0.04,5.19
318723,1,4.60,80.67,18.90,0.29,0.17,7.06
310334,1,4.05,70.29,19.90,0.61,0.28,11.44
923361,1,2.85,64.73,22.03,0.31,0.19,5.49
143871,1,3.80,78.61,20.36,0.07,0.05,9.73
915266,1,4.90,97.32,24.43,0.95,0.26,9.98
920970,1,7.50,76.84,15.90,0.43,0.57,10.62
598559,1,4.35,86.80,21.45,0.52,0.05,9.82
165531,1,4.20,80.43,23.12,0.41,0.40,9.07
155860,1,2.55,54.97,23.76,0.87,0.09,6.17
284720,1,7.90,158.90,21.65,1.49,0.55,9.79
577415,1,9.80,113.77,15.26,1.19,0.02,6.68
153613,1,5.50,113.16,23.77,1.26,0.04,11.28
455657,1,3.25,82.22,24.88,0.98,0.01,5.12
115490,1,7.70,124.96,21.33,1.32,0.38,5.29
540284,1,4.60,59.11,12.72,1.28,0.10,5.08
21148,1,4.25,69.02,15.53,1.10,0.04,9.13
709036,1,9.45,169.55,18.09,1.49,0.64,5.79
55395,1,8.40,134.21,18.69,0.97,0.05,9.13
194821,1,5.05,79.80,15.23,1.31,0.05,8.15
174641,1,1.65,53.89,31.33,0.14,0.02,6.34
830994,1,8.60,145.66,19.01,0.72,0.49,11.84
53381,1,5.00,68.25,13.86,0.53,0.44,6.83
429259,1,3.10,95.00,30.05,0.79,0.10,10.73
591143,1,12.20,121.74,14.24,0.91,0.38,8.31
515995,1,7.40,168.56,24.25,0.94,0.24,7.38
680714,1,5.70,157.67,27.34,0.92,0.08,9.32
803101,1,11.40,149.79,18.03,0.77,0.53,7.25
393630,1,5.65,167.35,29.07,1.07,0.03,11.55
828217,1,9.90,183.82,21.64,1.12,0.03,5.00
317991,1,6.65,159.76,23.81,1.23,0.51,5.40
984422,1,2.35,86.16,35.63,0.35,0.01,10.05
504526,1,6.85,136.96,19.65,1.18,0.45,11.74
736013,1,9.75,124.11,15.55,1.14,0.30,6.99
875004,1,8.10,168.17,22.17,1.38,1.15,5.20
792651,1,6.45,161.66,24.80,0.59,0.16,5.22
851131,1,4.95,78.95,19.14,0.87,0.01,9.62
536513,1,5.20,119.30,23.40,1.48,0.01,6.71
43475,1,6.50,136.29,21.40,0.88,0.11,6.91
493083,1,3.20,103.93,31.66,1.40,0.32,6.79
181498,1,4.40,143.99,31.96,1.39,0.18,10.14
889116,1,9.20,189.13,20.84,1.18,0.03,9.78
236744,1,1.25,51.44,40.27,0.81,0.08,8.98
228069,1,6.00,97.57,19.73,1.38,0.03,11.93
249387,1,5.45,133.47,24.46,1.09,0.00,8.37
642566,1,2.70,66.52,23.50,1.21,0.05,7.23
571232,1,7.75,153.54,20.80,0.58,0.30,5.24
948840,1,5.80,95.50,18.25,1.13,0.69,6.60
416262,1,5.60,123.67,21.51,1.17,0.01,7.01
282278,1,7.50,118.89,22.44,1.24,0.55,10.46
49254,1,4.05,138.26,33.81,0.93,0.08,8.83
7075,1,7.50,133.64,17.46,0.96,0.00,8.46
373614,1,5.40,132.50,23.90,1.24,0.02,10.02
925817,1,4.85,135.17,28.38,0.85,0.00,11.28
523752,1,7.60,134.95,18.33,1.29,0.60,6.75
893547,1,5.55,111.49,19.60,1.30,0.04,8.45
101671,1,3.95,111.79,28.02,1.27,0.01,6.09
93321,1,6.75,89.68,13.88,0.89,0.03,7.44
833458,1,3.35,119.20,34.51,1.26,0.02,11.65
106742,1,5.30,65.68,17.50,0.41,0.34,11.04
51961,1,7.15,132.70,19.82,1.36,0.09,7.46
404092,1,7.95,154.68,20.37,1.33,0.39,6.55
924841,1,3.75,91.87,23.45,1.43,0.28,9.96
689383,1,6.25,160.79,26.94,0.52,0.01,7.61
99113,1,7.95,101.42,14.79,1.08,0.04,9.75
837131,1,3.75,92.19,23.73,1.16,0.03,7.34
843574,1,5.15,102.53,22.80,0.97,0.05,7.90
800696,1,8.05,163.13,21.73,1.10,0.35,11.92
902653,1,4.95,61.25,13.87,0.92,0.11,9.55
239878,1,9.80,172.93,20.26,1.03,0.07,8.40
979570,1,7.05,191.78,26.70,1.49,0.01,5.58
320696,1,2.50,55.96,21.39,1.04,0.31,5.28
802025,1,5.75,94.49,15.98,0.79,0.60,8.43
579364,1,5.00,118.31,24.87,0.41,0.33,11.04
779477,1,3.55,65.85,21.57,1.06,0.29,8.44
627819,1,7.55,150.92,22.88,1.25,1.49,10.36
642483,1,4.55,78.29,18.67,1.00,0.10,5.95
616284,1,3.10,57.66,17.65,1.23,0.04,8.01
778996,1,8.60,164.79,18.99,1.28,0.08,6.30
739042,1,4.95,89.51,17.59,0.93,0.32,9.30
134552,1,5.50,157.97,28.42,0.78,0.08,6.06
826054,1,8.40,193.96,23.75,0.82,0.29,10.19
536068,1,3.10,77.32,24.49,0.41,0.01,7.29
323083,1,4.20,117.54,27.48,0.67,0.08,9.45
514222,1,3.70,114.89,30.54,0.51,0.03,7.38
966983,1,7.25,150.60,22.02,1.34,0.04,7.68
857572,1,4.45,133.25,29.30,0.92,0.01,9.62
833698,1,7.10,171.71,25.47,0.80,0.08,7.37
462799,1,3.05,64.81,23.87,0.61,0.01,9.23
784137,1,6.70,161.93,25.06,1.27,0.01,11.19
385089,1,4.25,70.65,19.67,1.30,0.22,10.07
686165,1,8.90,193.71,24.20,1.27,0.15,5.22
639563,1,2.00,57.00,26.94,1.25,0.04,6.16
249798,1,7.25,127.95,19.69,0.92,0.02,9.53
266463,1,3.75,127.82,33.43,0.32,0.04,9.16
61133,1,2.45,67.88,27.29,1.11,0.22,9.09
139768,1,4.60,82.04,17.58,0.74,0.39,6.97
433618,1,5.90,114.55,23.87,0.87,0.15,9.06
477877,1,4.15,112.97,26.96,0.69,0.13,8.59
165120,1,3.40,106.89,30.93,1.02,0.10,8.07
416889,1,6.30,142.05,25.27,1.45,0.03,11.48
604177,1,8.10,167.56,22.70,1.20,0.08,6.19
232569,1,7.00,119.34,20.83,1.01,0.01,11.54
338236,1,8.40,125.31,17.54,0.83,0.03,9.44
367511,1,6.50,196.67,29.78,0.62,0.16,11.48
505053,1,7.80,131.30,24.04,0.98,0.02,10.55
366392,1,12.15,144.92,17.34,1.42,1.08,9.00
736944,1,6.85,117.44,18.09,1.36,1.73,9.50
327495,1,5.65,130.56,22.74,0.61,0.00,5.84
433896,1,6.15,136.34,21.60,1.08,0.01,9.11
379464,1,7.95,131.12,18.32,1.08,0.81,8.32
182915,1,3.90,131.08,33.24,1.16,0.21,10.51
685743,1,5.70,183.45,31.96,0.83,0.05,8.01
235446,1,9.50,131.64,16.75,0.58,0.73,9.07
296876,1,6.40,114.53,18.38,1.25,0.19,10.36
792751,1,6.00,168.31,27.61,0.84,0.08,6.29
948857,1,5.40,155.48,29.34,1.03,0.00,10.51
670843,1,9.55,183.56,20.64,1.26,0.54,11.43
916348,1,7.10,120.55,18.81,0.61,0.17,5.45
854190,1,3.35,74.34,23.75,0.59,0.16,11.37
480910,1,9.55,119.08,18.06,1.03,0.06,11.05
770290,1,4.20,101.10,24.37,1.32,0.00,10.11
328361,1,4.10,102.97,24.75,0.81,0.00,7.24
460497,1,4.05,120.85,29.48,1.07,0.03,8.97
535434,1,7.30,132.14,19.06,1.21,0.15,10.39
960493,1,5.25,129.20,26.80,0.89,0.91,11.08
848560,1,8.90,165.42,21.93,0.62,0.29,6.83
489252,1,3.70,111.56,34.44,0.40,0.01,10.85
652587,1,5.05,87.70,17.20,0.48,0.02,7.44
202356,1,7.60,123.91,18.50,1.23,0.70,9.80
804391,1,4.25,91.53,21.83,0.96,0.03,9.98
553037,1,5.65,101.16,18.01,0.72,0.01,7.87
532722,1,4.20,79.68,21.00,0.84,0.02,10.68
766283,1,2.15,64.72,29.65,0.38,0.21,7.69
632917,1,6.75,63.13,14.02,1.19,0.63,10.51
72467,1,6.40,74.10,15.49,0.41,0.36,11.60
288155,1,4.30,63.98,16.49,0.80,0.08,5.28
176718,1,5.00,53.94,12.79,1.07,0.61,7.71
734893,1,3.20,57.46,17.37,0.23,0.40,10.50
35147,1,5.40,136.78,24.82,0.76,0.31,6.66
202404,1,10.55,121.13,14.40,1.34,0.02,6.91
597445,1,8.95,172.86,22.49,1.46,0.83,9.63
